,DateTime,Angry,Disgust,Happy,Sad,Surprise,Neutral,Maximum Predicted Emotion
391,2019-11-30 14:46:02.119487,0.13365115225315094,0.0016203956911340356,0.012836691923439503,0.03363613039255142,0.43360835313796997,0.43360835313796997,surprise
392,2019-11-30 14:46:05.596657,0.3381462097167969,0.004235418047755957,0.01341429352760315,0.30651888251304626,0.0037535768933594227,0.0037535768933594227,angry
393,2019-11-30 14:46:06.458141,0.0936904028058052,0.0004003840731456876,0.03610306978225708,0.4540705680847168,0.006150861270725727,0.006150861270725727,sad
394,2019-11-30 14:46:06.499312,0.0936904028058052,0.0004003840731456876,0.03610306978225708,0.4540705680847168,0.006150861270725727,0.006150861270725727,sad
395,2019-11-30 14:46:06.717306,0.10164659470319748,0.004991264548152685,0.4098670184612274,0.10101140290498734,0.031638383865356445,0.031638383865356445,happy
396,2019-11-30 14:46:06.793102,0.03756660968065262,0.00037880035233683884,0.8823341727256775,0.01680861972272396,0.014758823439478874,0.014758823439478874,happy
397,2019-11-30 14:46:06.858056,0.06144198030233383,0.0020158025436103344,0.7681418061256409,0.030728250741958618,0.035948745906353,0.035948745906353,happy
398,2019-11-30 14:46:06.899975,0.06144198030233383,0.0020158025436103344,0.7681418061256409,0.030728250741958618,0.035948745906353,0.035948745906353,happy
399,2019-11-30 14:46:06.936846,0.07104013115167618,0.002844000468030572,0.7471550703048706,0.03015323542058468,0.044653743505477905,0.044653743505477905,happy
400,2019-11-30 14:46:06.985715,0.11005224287509918,0.007594844326376915,0.6784952282905579,0.03838266432285309,0.04244924336671829,0.04244924336671829,happy
401,2019-11-30 14:46:07.026606,0.11005224287509918,0.007594844326376915,0.6784952282905579,0.03838266432285309,0.04244924336671829,0.04244924336671829,happy
402,2019-11-30 14:46:07.068494,0.20852740108966827,0.015142275020480156,0.53208327293396,0.0621383972465992,0.022632425650954247,0.022632425650954247,happy
403,2019-11-30 14:46:07.113374,0.219679057598114,0.012390629388391972,0.4724162220954895,0.04471322521567345,0.027623111382126808,0.027623111382126808,happy
404,2019-11-30 14:46:07.155261,0.219679057598114,0.012390629388391972,0.4724162220954895,0.04471322521567345,0.027623111382126808,0.027623111382126808,happy
405,2019-11-30 14:46:07.194185,0.28632593154907227,0.02165609784424305,0.38373908400535583,0.06506497412919998,0.020790275186300278,0.020790275186300278,happy
406,2019-11-30 14:46:07.255992,0.18115969002246857,0.009407753124833107,0.5187681913375854,0.04769859462976456,0.030942032113671303,0.030942032113671303,happy
407,2019-11-30 14:46:07.297907,0.18115969002246857,0.009407753124833107,0.5187681913375854,0.04769859462976456,0.030942032113671303,0.030942032113671303,happy
408,2019-11-30 14:46:07.336803,0.40507063269615173,0.03797385096549988,0.3186207413673401,0.06778446584939957,0.017022227868437767,0.017022227868437767,angry
409,2019-11-30 14:46:07.387670,0.24886006116867065,0.020514199510216713,0.3724166452884674,0.08274763077497482,0.02419118396937847,0.02419118396937847,happy
410,2019-11-30 14:46:07.425702,0.24886006116867065,0.020514199510216713,0.3724166452884674,0.08274763077497482,0.02419118396937847,0.02419118396937847,happy
411,2019-11-30 14:46:07.464598,0.16647323966026306,0.008790049701929092,0.5062841773033142,0.0597904808819294,0.027075227349996567,0.027075227349996567,happy
412,2019-11-30 14:46:07.511473,0.17459584772586823,0.01453034020960331,0.4959912598133087,0.07637909799814224,0.029585160315036774,0.029585160315036774,happy
413,2019-11-30 14:46:07.550369,0.17459584772586823,0.01453034020960331,0.4959912598133087,0.07637909799814224,0.029585160315036774,0.029585160315036774,happy
414,2019-11-30 14:46:07.589264,0.11890173703432083,0.006107016000896692,0.49426841735839844,0.050775595009326935,0.03312293812632561,0.03312293812632561,happy
415,2019-11-30 14:46:07.656241,0.14113390445709229,0.008754781447350979,0.4112076163291931,0.06759189814329147,0.031702153384685516,0.031702153384685516,happy
416,2019-11-30 14:46:07.697158,0.14113390445709229,0.008754781447350979,0.4112076163291931,0.06759189814329147,0.031702153384685516,0.031702153384685516,happy
417,2019-11-30 14:46:07.739047,0.14384673535823822,0.008211050182580948,0.45297837257385254,0.06506817042827606,0.02697586826980114,0.02697586826980114,happy
418,2019-11-30 14:46:07.783899,0.213928684592247,0.014769966714084148,0.33942288160324097,0.07897709310054779,0.0301944799721241,0.0301944799721241,happy
419,2019-11-30 14:46:07.828779,0.213928684592247,0.014769966714084148,0.33942288160324097,0.07897709310054779,0.0301944799721241,0.0301944799721241,happy
420,2019-11-30 14:46:07.868673,0.16548950970172882,0.011008079163730145,0.5590681433677673,0.07662061601877213,0.026006614789366722,0.026006614789366722,happy
421,2019-11-30 14:46:07.916573,0.21273541450500488,0.013155882246792316,0.35552629828453064,0.08141680806875229,0.03169865533709526,0.03169865533709526,happy
422,2019-11-30 14:46:07.957436,0.21273541450500488,0.013155882246792316,0.35552629828453064,0.08141680806875229,0.03169865533709526,0.03169865533709526,happy
423,2019-11-30 14:46:07.998355,0.21525906026363373,0.0211148913949728,0.42556336522102356,0.097305066883564,0.028283463791012764,0.028283463791012764,happy
424,2019-11-30 14:46:08.039219,0.3672187626361847,0.0294025968760252,0.24711421132087708,0.08762203902006149,0.020626641809940338,0.020626641809940338,angry
425,2019-11-30 14:46:08.079114,0.3672187626361847,0.0294025968760252,0.24711421132087708,0.08762203902006149,0.020626641809940338,0.020626641809940338,angry
426,2019-11-30 14:46:08.123042,0.28456223011016846,0.02542761154472828,0.40233901143074036,0.08403322845697403,0.023527923971414566,0.023527923971414566,happy
427,2019-11-30 14:46:08.164931,0.28456223011016846,0.02542761154472828,0.40233901143074036,0.08403322845697403,0.023527923971414566,0.023527923971414566,happy
428,2019-11-30 14:46:08.251699,0.19442468881607056,0.014990776777267456,0.42514148354530334,0.08377238363027573,0.02977546863257885,0.02977546863257885,happy
429,2019-11-30 14:46:08.291591,0.19442468881607056,0.014990776777267456,0.42514148354530334,0.08377238363027573,0.02977546863257885,0.02977546863257885,happy
430,2019-11-30 14:46:08.330514,0.14574459195137024,0.010175088420510292,0.5850980281829834,0.07074398547410965,0.024591783061623573,0.024591783061623573,happy
431,2019-11-30 14:46:08.377388,0.16970057785511017,0.009751268662512302,0.6719779372215271,0.04144010320305824,0.017808333039283752,0.017808333039283752,happy
432,2019-11-30 14:46:08.417280,0.16970057785511017,0.009751268662512302,0.6719779372215271,0.04144010320305824,0.017808333039283752,0.017808333039283752,happy
433,2019-11-30 14:46:08.456740,0.264530211687088,0.024603350088000298,0.4681214392185211,0.0829847902059555,0.0227516982704401,0.0227516982704401,happy
434,2019-11-30 14:46:08.520570,0.12810061872005463,0.005765152163803577,0.7220681309700012,0.03378317877650261,0.020415589213371277,0.020415589213371277,happy
435,2019-11-30 14:46:08.560634,0.12810061872005463,0.005765152163803577,0.7220681309700012,0.03378317877650261,0.020415589213371277,0.020415589213371277,happy
436,2019-11-30 14:46:08.603547,0.12110928446054459,0.00513062160462141,0.6885831952095032,0.04069661349058151,0.018734021112322807,0.018734021112322807,happy
437,2019-11-30 14:46:08.648475,0.1258925199508667,0.004586334805935621,0.7425021529197693,0.04125698283314705,0.013639708049595356,0.013639708049595356,happy
438,2019-11-30 14:46:08.689372,0.1258925199508667,0.004586334805935621,0.7425021529197693,0.04125698283314705,0.013639708049595356,0.013639708049595356,happy
439,2019-11-30 14:46:08.726265,0.23418548703193665,0.019044557586312294,0.5391051173210144,0.07404892146587372,0.02231093868613243,0.02231093868613243,happy
440,2019-11-30 14:46:08.776131,0.16597789525985718,0.006957970559597015,0.6840729713439941,0.047513335943222046,0.01766207627952099,0.01766207627952099,happy
441,2019-11-30 14:46:08.816025,0.16597789525985718,0.006957970559597015,0.6840729713439941,0.047513335943222046,0.01766207627952099,0.01766207627952099,happy
442,2019-11-30 14:46:08.852926,0.0906183123588562,0.0024991065729409456,0.7990756034851074,0.02434425987303257,0.0166774895042181,0.0166774895042181,happy
443,2019-11-30 14:46:08.903790,0.05635761842131615,0.0008236962603405118,0.8655803203582764,0.017047740519046783,0.007660546340048313,0.007660546340048313,happy
444,2019-11-30 14:46:08.942686,0.05635761842131615,0.0008236962603405118,0.8655803203582764,0.017047740519046783,0.007660546340048313,0.007660546340048313,happy
445,2019-11-30 14:46:08.985572,0.06958617269992828,0.00186217634472996,0.816497266292572,0.02749205008149147,0.014470371417701244,0.014470371417701244,happy
446,2019-11-30 14:46:09.024467,0.06958617269992828,0.00186217634472996,0.816497266292572,0.02749205008149147,0.014470371417701244,0.014470371417701244,happy
447,2019-11-30 14:46:09.062366,0.28241002559661865,0.022445490583777428,0.4917459785938263,0.05763379484415054,0.020640656352043152,0.020640656352043152,happy
448,2019-11-30 14:46:09.111236,0.262990802526474,0.024880876764655113,0.5155516266822815,0.06189115345478058,0.017359087243676186,0.017359087243676186,happy
449,2019-11-30 14:46:09.149136,0.262990802526474,0.024880876764655113,0.5155516266822815,0.06189115345478058,0.017359087243676186,0.017359087243676186,happy
450,2019-11-30 14:46:09.191021,0.3908115327358246,0.039647702127695084,0.3004847466945648,0.09708522260189056,0.018739787861704826,0.018739787861704826,angry
451,2019-11-30 14:46:09.240888,0.2947710156440735,0.02649117447435856,0.392371267080307,0.09841317683458328,0.02471981942653656,0.02471981942653656,happy
452,2019-11-30 14:46:09.279816,0.2947710156440735,0.02649117447435856,0.392371267080307,0.09841317683458328,0.02471981942653656,0.02471981942653656,happy
453,2019-11-30 14:46:09.320719,0.2239171266555786,0.018967241048812866,0.4634246528148651,0.1197056844830513,0.023350322619080544,0.023350322619080544,happy
454,2019-11-30 14:46:09.384664,0.3029305338859558,0.025742048397660255,0.3995113968849182,0.09156229346990585,0.020445620641112328,0.020445620641112328,happy
455,2019-11-30 14:46:09.425555,0.3029305338859558,0.025742048397660255,0.3995113968849182,0.09156229346990585,0.020445620641112328,0.020445620641112328,happy
456,2019-11-30 14:46:09.463453,0.18283000588417053,0.0061895581893622875,0.5716743469238281,0.09723292291164398,0.019738493487238884,0.019738493487238884,happy
457,2019-11-30 14:46:09.513320,0.32280299067497253,0.020671280100941658,0.39265140891075134,0.10600800812244415,0.01723826490342617,0.01723826490342617,happy
458,2019-11-30 14:46:09.553213,0.32280299067497253,0.020671280100941658,0.39265140891075134,0.10600800812244415,0.01723826490342617,0.01723826490342617,happy
459,2019-11-30 14:46:09.592109,0.1704787313938141,0.0019238736713305116,0.37486040592193604,0.13487543165683746,0.02622741088271141,0.02622741088271141,happy
460,2019-11-30 14:46:09.639489,0.17244063317775726,0.004078885540366173,0.4130346477031708,0.14970235526561737,0.025049887597560883,0.025049887597560883,happy
461,2019-11-30 14:46:09.678385,0.17244063317775726,0.004078885540366173,0.4130346477031708,0.14970235526561737,0.025049887597560883,0.025049887597560883,happy
462,2019-11-30 14:46:09.718277,0.20596951246261597,0.0025413259863853455,0.2835942506790161,0.16039226949214935,0.023473670706152916,0.023473670706152916,happy
463,2019-11-30 14:46:09.783385,0.15346895158290863,0.003947943914681673,0.46854278445243835,0.12449011951684952,0.02773602120578289,0.02773602120578289,happy
464,2019-11-30 14:46:09.823305,0.15346895158290863,0.003947943914681673,0.46854278445243835,0.12449011951684952,0.02773602120578289,0.02773602120578289,happy
465,2019-11-30 14:46:09.864514,0.19189026951789856,0.005211551673710346,0.4545319080352783,0.1281195878982544,0.023229258134961128,0.023229258134961128,happy
466,2019-11-30 14:46:09.913550,0.15733543038368225,0.0045296866446733475,0.5892784595489502,0.0932757779955864,0.022189132869243622,0.022189132869243622,happy
467,2019-11-30 14:46:09.956409,0.15733543038368225,0.0045296866446733475,0.5892784595489502,0.0932757779955864,0.022189132869243622,0.022189132869243622,happy
468,2019-11-30 14:46:09.994308,0.11133930087089539,0.001202956074848771,0.6353281140327454,0.0812356024980545,0.018476612865924835,0.018476612865924835,happy
469,2019-11-30 14:46:10.040314,0.11877044290304184,0.0009608244872651994,0.6034478545188904,0.09956996887922287,0.01625622995197773,0.01625622995197773,happy
470,2019-11-30 14:46:10.083360,0.11877044290304184,0.0009608244872651994,0.6034478545188904,0.09956996887922287,0.01625622995197773,0.01625622995197773,happy
471,2019-11-30 14:46:10.121262,0.0662662461400032,0.00013056700117886066,0.6741228103637695,0.08483431488275528,0.012346995063126087,0.012346995063126087,happy
472,2019-11-30 14:46:10.171099,0.17473994195461273,0.003219886450096965,0.5846012234687805,0.08846895396709442,0.017636174336075783,0.017636174336075783,happy
473,2019-11-30 14:46:10.210027,0.17473994195461273,0.003219886450096965,0.5846012234687805,0.08846895396709442,0.017636174336075783,0.017636174336075783,happy
474,2019-11-30 14:46:10.248890,0.11921706050634384,0.0008815390174277127,0.6446593999862671,0.07944393157958984,0.0164002925157547,0.0164002925157547,happy
475,2019-11-30 14:46:10.310725,0.07579982280731201,0.001403365284204483,0.8342449069023132,0.03784458711743355,0.005828946363180876,0.005828946363180876,happy
476,2019-11-30 14:46:10.350281,0.07579982280731201,0.001403365284204483,0.8342449069023132,0.03784458711743355,0.005828946363180876,0.005828946363180876,happy
477,2019-11-30 14:46:10.391150,0.11149391531944275,0.0013568439753726125,0.5762730836868286,0.1081373542547226,0.026755724102258682,0.026755724102258682,happy
478,2019-11-30 14:46:10.439022,0.08322498202323914,0.00022692301718052477,0.7046992182731628,0.07767925411462784,0.013077773153781891,0.013077773153781891,happy
479,2019-11-30 14:46:10.478914,0.08322498202323914,0.00022692301718052477,0.7046992182731628,0.07767925411462784,0.013077773153781891,0.013077773153781891,happy
480,2019-11-30 14:46:10.517838,0.08196960389614105,0.0007642936543561518,0.4999706745147705,0.15468241274356842,0.02013360522687435,0.02013360522687435,happy
481,2019-11-30 14:46:10.568120,0.07102265954017639,0.0003266528947278857,0.7248390316963196,0.07365038990974426,0.013545236550271511,0.013545236550271511,happy
482,2019-11-30 14:46:10.611170,0.07102265954017639,0.0003266528947278857,0.7248390316963196,0.07365038990974426,0.013545236550271511,0.013545236550271511,happy
483,2019-11-30 14:46:10.650066,0.019091742113232613,4.8537831389694475e-06,0.7872629761695862,0.0467812642455101,0.007870400324463844,0.007870400324463844,happy
484,2019-11-30 14:46:10.777923,0.01018571574240923,1.5550879197689937e-06,0.9248180389404297,0.025199607014656067,0.0022504045628011227,0.0022504045628011227,happy
485,2019-11-30 14:46:10.816818,0.01018571574240923,1.5550879197689937e-06,0.9248180389404297,0.025199607014656067,0.0022504045628011227,0.0022504045628011227,happy
486,2019-11-30 14:46:11.112351,0.014797310344874859,1.8638724213815294e-05,0.7868554592132568,0.09239809215068817,0.01157918106764555,0.01157918106764555,happy
487,2019-11-30 14:46:11.154358,0.014797310344874859,1.8638724213815294e-05,0.7868554592132568,0.09239809215068817,0.01157918106764555,0.01157918106764555,happy
488,2019-11-30 14:46:11.304102,0.03995034098625183,7.283483864739537e-05,0.5818541646003723,0.15263593196868896,0.017339367419481277,0.017339367419481277,happy
489,2019-11-30 14:46:11.345208,0.03995034098625183,7.283483864739537e-05,0.5818541646003723,0.15263593196868896,0.017339367419481277,0.017339367419481277,happy
490,2019-11-30 14:46:11.383106,0.07119719684123993,0.0002266038063680753,0.30567604303359985,0.30083218216896057,0.019948892295360565,0.019948892295360565,happy
491,2019-11-30 14:46:12.376744,0.19194743037223816,0.3269336521625519,0.014412041753530502,0.1974305957555771,0.009596475400030613,0.009596475400030613,disgust
492,2019-11-30 14:46:12.418661,0.19194743037223816,0.3269336521625519,0.014412041753530502,0.1974305957555771,0.009596475400030613,0.009596475400030613,disgust
493,2019-11-30 14:46:12.698317,0.30858486890792847,0.08645234256982803,0.3654792010784149,0.07248776406049728,0.01813410595059395,0.01813410595059395,happy
494,2019-11-30 14:46:12.762429,0.31458580493927,0.042122602462768555,0.3606542646884918,0.09446671605110168,0.013132531195878983,0.013132531195878983,happy
495,2019-11-30 14:46:12.802296,0.31458580493927,0.042122602462768555,0.3606542646884918,0.09446671605110168,0.013132531195878983,0.013132531195878983,happy
496,2019-11-30 14:46:12.845411,0.27413928508758545,0.03564340993762016,0.4123886525630951,0.08737196773290634,0.013936738483607769,0.013936738483607769,happy
497,2019-11-30 14:46:12.904289,0.3532630205154419,0.0393841452896595,0.23431454598903656,0.1412135809659958,0.010951010510325432,0.010951010510325432,angry
498,2019-11-30 14:46:12.947531,0.3532630205154419,0.0393841452896595,0.23431454598903656,0.1412135809659958,0.010951010510325432,0.010951010510325432,angry
499,2019-11-30 14:46:13.562649,0.3775954246520996,0.01572323404252529,0.11804107576608658,0.22172920405864716,0.007526662200689316,0.007526662200689316,angry
500,2019-11-30 14:46:13.613510,0.3775954246520996,0.01572323404252529,0.11804107576608658,0.22172920405864716,0.007526662200689316,0.007526662200689316,angry
501,2019-11-30 14:46:14.177039,0.10121875256299973,0.00037882308242842555,0.23929858207702637,0.1649038940668106,0.05277952179312706,0.05277952179312706,happy
502,2019-11-30 14:46:15.041264,0.14734074473381042,0.004426948726177216,0.6626917123794556,0.10006541758775711,0.010897218249738216,0.010897218249738216,happy
503,2019-11-30 14:46:15.058247,0.2946724593639374,0.1033744290471077,0.1010989397764206,0.19342544674873352,0.018498005345463753,0.018498005345463753,angry
504,2019-11-30 14:46:15.104124,0.3056644797325134,0.06276699900627136,0.1127469390630722,0.1841324418783188,0.017363080754876137,0.017363080754876137,angry
505,2019-11-30 14:46:15.163937,0.11387286335229874,0.002557943807914853,0.7270428538322449,0.08544611185789108,0.008830975741147995,0.008830975741147995,happy
506,2019-11-30 14:46:15.216795,0.11387286335229874,0.002557943807914853,0.7270428538322449,0.08544611185789108,0.008830975741147995,0.008830975741147995,happy
507,2019-11-30 14:46:15.270723,0.10498668998479843,0.002332097152248025,0.7208104729652405,0.09886641800403595,0.008873817510902882,0.008873817510902882,happy
508,2019-11-30 14:46:15.321587,0.11381780356168747,0.002282032510265708,0.7281551361083984,0.08874986320734024,0.00771512184292078,0.00771512184292078,happy
509,2019-11-30 14:46:15.632162,0.314517617225647,0.07729747891426086,0.1730058789253235,0.1644720733165741,0.018279848620295525,0.018279848620295525,angry
510,2019-11-30 14:46:15.903193,0.31239941716194153,0.07785960286855698,0.11168678849935532,0.15664203464984894,0.020875295624136925,0.020875295624136925,angry
511,2019-11-30 14:46:16.032847,0.32934021949768066,0.07483826577663422,0.2049478441476822,0.15326520800590515,0.01456010714173317,0.01456010714173317,angry
512,2019-11-30 14:46:16.700329,0.3291793763637543,0.04557386413216591,0.13045528531074524,0.1430784910917282,0.01593417301774025,0.01593417301774025,angry
513,2019-11-30 14:46:16.743184,0.3291793763637543,0.04557386413216591,0.13045528531074524,0.1430784910917282,0.01593417301774025,0.01593417301774025,angry
514,2019-11-30 14:46:18.030632,0.04280035197734833,0.001128360745497048,0.5760974287986755,0.023108750581741333,0.023841243237257004,0.023841243237257004,happy
515,2019-11-30 14:46:18.091614,0.05175767093896866,0.0010773795656859875,0.5782095789909363,0.03061286173760891,0.027980266138911247,0.027980266138911247,happy
516,2019-11-30 14:46:18.135496,0.05175767093896866,0.0010773795656859875,0.5782095789909363,0.03061286173760891,0.027980266138911247,0.027980266138911247,happy
517,2019-11-30 14:46:18.175894,0.0696023479104042,0.0010370602831244469,0.6391587257385254,0.04126978665590286,0.038479823619127274,0.038479823619127274,happy
518,2019-11-30 14:46:18.220773,0.06341806054115295,0.0009628687985241413,0.6508734226226807,0.03833403065800667,0.03604373335838318,0.03604373335838318,happy
519,2019-11-30 14:46:18.263659,0.06341806054115295,0.0009628687985241413,0.6508734226226807,0.03833403065800667,0.03604373335838318,0.03604373335838318,happy
520,2019-11-30 14:46:18.306570,0.023352500051259995,0.000364498671842739,0.8387936353683472,0.013438013382256031,0.025512518361210823,0.025512518361210823,happy
521,2019-11-30 14:46:18.490735,0.003715470666065812,8.565595635445789e-06,0.981113076210022,0.005532253533601761,0.0018402299610897899,0.0018402299610897899,happy
522,2019-11-30 14:46:18.538635,0.003715470666065812,8.565595635445789e-06,0.981113076210022,0.005532253533601761,0.0018402299610897899,0.0018402299610897899,happy
523,2019-11-30 14:46:18.579641,0.0004309773212298751,1.0068959888087647e-08,0.99791020154953,0.0005890065222047269,0.00017098747775889933,0.00017098747775889933,happy
524,2019-11-30 14:46:18.620531,0.0016034278087317944,8.163905818037165e-08,0.980492889881134,0.001932020764797926,0.000922387873288244,0.000922387873288244,happy
525,2019-11-30 14:46:18.682366,0.00015749857993796468,1.4235154166541975e-09,0.9993268251419067,0.00016646989388391376,6.198667688295245e-05,6.198667688295245e-05,happy
526,2019-11-30 14:46:18.724280,0.00015749857993796468,1.4235154166541975e-09,0.9993268251419067,0.00016646989388391376,6.198667688295245e-05,6.198667688295245e-05,happy
527,2019-11-30 14:46:18.766142,0.00012172171409474686,6.820735087842422e-10,0.9993715882301331,0.0001716530096018687,5.6727883929852396e-05,5.6727883929852396e-05,happy
528,2019-11-30 14:46:18.826314,0.0002198674192186445,2.0227868269273586e-09,0.9987548589706421,0.0002814374165609479,0.00010110125731443986,0.00010110125731443986,happy
529,2019-11-30 14:46:18.891261,0.00036918491241522133,5.077247955398434e-09,0.9973703622817993,0.0005191370728425682,0.00020527903689071536,0.00020527903689071536,happy
530,2019-11-30 14:46:18.935144,0.00036918491241522133,5.077247955398434e-09,0.9973703622817993,0.0005191370728425682,0.00020527903689071536,0.00020527903689071536,happy
531,2019-11-30 14:46:18.976070,0.00020853945170529187,1.8359985753946262e-09,0.9987510442733765,0.00028976151952520013,0.00011358852498233318,0.00011358852498233318,happy
532,2019-11-30 14:46:19.019917,0.00013400480384007096,7.112940791920153e-10,0.9990116357803345,0.00014151394134387374,9.554879216011614e-05,9.554879216011614e-05,happy
533,2019-11-30 14:46:19.082398,0.0009260938386432827,2.0642584530605745e-08,0.9890207648277283,0.0011323244543746114,0.0005754227750003338,0.0005754227750003338,happy
534,2019-11-30 14:46:19.126280,0.0009260938386432827,2.0642584530605745e-08,0.9890207648277283,0.0011323244543746114,0.0005754227750003338,0.0005754227750003338,happy
535,2019-11-30 14:46:19.167171,0.0008617998100817204,4.3170214070187285e-08,0.9938880801200867,0.0006935886340215802,0.0005894077476114035,0.0005894077476114035,happy
536,2019-11-30 14:46:19.226014,0.0023056797217577696,1.6287572179862764e-07,0.9828165769577026,0.0042535969987511635,0.0009534013806842268,0.0009534013806842268,happy
537,2019-11-30 14:46:19.289996,0.056741535663604736,0.0012375207152217627,0.5954704880714417,0.21280090510845184,0.016682835295796394,0.016682835295796394,happy
538,2019-11-30 14:46:19.331885,0.056741535663604736,0.0012375207152217627,0.5954704880714417,0.21280090510845184,0.016682835295796394,0.016682835295796394,happy
539,2019-11-30 14:46:19.375768,0.03594345971941948,0.0006152338464744389,0.8029058575630188,0.051400698721408844,0.02020244114100933,0.02020244114100933,happy
540,2019-11-30 14:46:19.417628,0.0414627380669117,0.0003575371520128101,0.7359644174575806,0.12532196938991547,0.011461883783340454,0.011461883783340454,happy
541,2019-11-30 14:46:19.460513,0.0414627380669117,0.0003575371520128101,0.7359644174575806,0.12532196938991547,0.011461883783340454,0.011461883783340454,happy
542,2019-11-30 14:46:19.503399,0.060515083372592926,0.001142640132457018,0.6356440186500549,0.12974989414215088,0.02527425065636635,0.02527425065636635,happy
543,2019-11-30 14:46:19.757902,0.07849881798028946,0.0007191644981503487,0.49647772312164307,0.11627530306577682,0.053569018840789795,0.053569018840789795,happy
544,2019-11-30 14:46:20.014053,0.09290944039821625,0.0010216139489784837,0.34337320923805237,0.1460389792919159,0.06768863648176193,0.06768863648176193,happy
545,2019-11-30 14:46:20.090274,0.10685781389474869,0.0007581150275655091,0.26452475786209106,0.18873505294322968,0.048520296812057495,0.048520296812057495,happy
546,2019-11-30 14:46:20.132162,0.10685781389474869,0.0007581150275655091,0.26452475786209106,0.18873505294322968,0.048520296812057495,0.048520296812057495,happy
547,2019-11-30 14:46:22.941219,0.07038676738739014,0.0011076010996475816,0.5426651239395142,0.08347127586603165,0.052947673946619034,0.052947673946619034,happy
548,2019-11-30 14:46:25.675656,0.00229423469863832,9.798914106795564e-05,0.0006600531050935388,0.0033546597696840763,0.5226307511329651,0.5226307511329651,surprise
549,2019-11-30 14:46:25.720537,0.00229423469863832,9.798914106795564e-05,0.0006600531050935388,0.0033546597696840763,0.5226307511329651,0.5226307511329651,surprise
550,2019-11-30 14:46:25.803315,0.00438258470967412,0.00021507336350623518,0.0010841588955372572,0.004103316925466061,0.5015653371810913,0.5015653371810913,surprise
551,2019-11-30 14:46:25.847196,0.00438258470967412,0.00021507336350623518,0.0010841588955372572,0.004103316925466061,0.5015653371810913,0.5015653371810913,surprise
552,2019-11-30 14:46:25.892282,0.0016532025765627623,1.813759809010662e-05,0.0009307737927883863,0.0022267031017690897,0.6558703184127808,0.6558703184127808,surprise
553,2019-11-30 14:46:25.934151,0.00465757492929697,0.0001626520970603451,0.0014411605661734939,0.005378462374210358,0.5244836807250977,0.5244836807250977,surprise
554,2019-11-30 14:46:26.141047,0.0040637170895934105,0.00016990629956126213,0.0011468396987766027,0.005098404362797737,0.5158532857894897,0.5158532857894897,surprise
555,2019-11-30 14:46:26.183932,0.0040637170895934105,0.00016990629956126213,0.0011468396987766027,0.005098404362797737,0.5158532857894897,0.5158532857894897,surprise
556,2019-11-30 14:46:26.229810,0.0001856922172009945,2.9968973080940486e-07,0.0001659751869738102,0.00024277824559248984,0.8282263875007629,0.8282263875007629,surprise
557,2019-11-30 14:46:26.273740,3.482869942672551e-05,1.955202000303302e-09,8.266149961855263e-05,6.971558468649164e-05,0.9431943297386169,0.9431943297386169,surprise
558,2019-11-30 14:46:26.334615,0.00010949386341962963,5.147730242072157e-09,0.00017258228035643697,0.00010436295997351408,0.948701798915863,0.948701798915863,surprise
559,2019-11-30 14:46:26.377460,0.00010949386341962963,5.147730242072157e-09,0.00017258228035643697,0.00010436295997351408,0.948701798915863,0.948701798915863,surprise
560,2019-11-30 14:46:26.421343,0.0015123202465474606,1.9181601601303555e-05,0.0007139918161556125,0.0017862466629594564,0.6446996927261353,0.6446996927261353,surprise
561,2019-11-30 14:46:26.467250,4.3498308514244854e-05,3.4754135125325547e-09,8.476510993205011e-05,4.595577411237173e-05,0.9427319765090942,0.9427319765090942,surprise
562,2019-11-30 14:46:26.542281,5.743209840147756e-05,7.598175422174336e-09,0.00010399460734333843,6.256255437619984e-05,0.9317830801010132,0.9317830801010132,surprise
563,2019-11-30 14:46:26.588185,5.743209840147756e-05,7.598175422174336e-09,0.00010399460734333843,6.256255437619984e-05,0.9317830801010132,0.9317830801010132,surprise
564,2019-11-30 14:46:26.629224,3.788254252867773e-05,3.0404601059075276e-09,6.92053436068818e-05,3.974003629991785e-05,0.9437399506568909,0.9437399506568909,surprise
565,2019-11-30 14:46:26.677096,5.5753058404661715e-05,8.416380481435226e-09,8.909245661925524e-05,6.0887505242135376e-05,0.9277288913726807,0.9277288913726807,surprise
566,2019-11-30 14:46:26.730952,0.00017451898020226508,1.8428860926178459e-07,0.00017360500351060182,0.00021161553740967065,0.8605455160140991,0.8605455160140991,surprise
567,2019-11-30 14:46:26.771843,0.00017451898020226508,1.8428860926178459e-07,0.00017360500351060182,0.00021161553740967065,0.8605455160140991,0.8605455160140991,surprise
568,2019-11-30 14:46:26.816870,0.0009721357491798699,2.819267137965653e-06,0.0005282313795760274,0.0009552796836942434,0.7464298009872437,0.7464298009872437,surprise
569,2019-11-30 14:46:26.860876,0.0021419867407530546,1.6935930034378543e-05,0.0010240685660392046,0.0021854524966329336,0.6635417342185974,0.6635417342185974,surprise
570,2019-11-30 14:46:26.907260,0.0021419867407530546,1.6935930034378543e-05,0.0010240685660392046,0.0021854524966329336,0.6635417342185974,0.6635417342185974,surprise
571,2019-11-30 14:46:26.949149,0.0028436018619686365,3.122996349702589e-05,0.0012165942462161183,0.0028879304882138968,0.6291167140007019,0.6291167140007019,surprise
